"provider","resource","descr","version","url"
"ESTAT","LFST_R_LFUR2GAC","Unemployment rates by sex, age, country of birth and NUTS 2 regions",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/LFST_R_LFUR2GAC"
"ESTAT","LFST_R_LFUR2GAN","Unemployment rates by sex, age, citizenship and NUTS 2 regions",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/LFST_R_LFUR2GAN"
"ESTAT","TESPM050_R","Impact of social transfers (excluding pensions) on poverty reduction by sex and NUTS 2 regions",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/TESPM050_R"
"ESTAT","TGS00010","Unemployment rate by NUTS 2 regions",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/TGS00010"
"ESTAT","TGS00053","Long-term unemployment rate (12 months and more) by NUTS 2 regions",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/TGS00053"
"ESTAT","TGS00113","Rail network by NUTS 2 regions",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/TGS00113"
"ESTAT","TGS00114","Motorways network by NUTS 2 regions",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/TGS00114"
"ESTAT","LFSO_12AGEPENS","Age at which the person first received an old-age pension (years)",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/LFSO_12AGEPENS"
"ESTAT","LFSO_12PENSION","Persons who receive a pension (thousand)",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/LFSO_12PENSION"
"ESTAT","LFSO_12PENSTYP","Persons who receive a pension, by type of pension (%)",1,"https://ec.europa.eu/eurostat/api/dissemination/sdmx/2.1/data/LFSO_12PENSTYP"
