data_year,geo,geo_name,geo_source,geo_year,x
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,18
2022,AL,Shqip�ria,NUTS,2024,34
2022,AL,Shqip�ria,NUTS,2024,30
2022,AL,Shqip�ria,NUTS,2024,113
2022,AL,Shqip�ria,NUTS,2024,43
2022,AL,Shqip�ria,NUTS,2024,36
2022,AL,Shqip�ria,NUTS,2024,33
2022,AL,Shqip�ria,NUTS,2024,44
2022,AL,Shqip�ria,NUTS,2024,27
2022,AL,Shqip�ria,NUTS,2024,26
2022,AL,Shqip�ria,NUTS,2024,33
2022,AL,Shqip�ria,NUTS,2024,94
2022,AL,Shqip�ria,NUTS,2024,3108
2022,AL,Shqip�ria,NUTS,2024,27
2022,AL,Shqip�ria,NUTS,2024,25
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,40
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,52
2022,AL,Shqip�ria,NUTS,2024,29
2022,AL,Shqip�ria,NUTS,2024,116
2022,AL,Shqip�ria,NUTS,2024,4974
2022,AL,Shqip�ria,NUTS,2024,20
2022,AL,Shqip�ria,NUTS,2024,379
2022,AL,Shqip�ria,NUTS,2024,39
2022,AL,Shqip�ria,NUTS,2024,34
2022,AL,Shqip�ria,NUTS,2024,51
2022,AL,Shqip�ria,NUTS,2024,26
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,962
2022,AL,Shqip�ria,NUTS,2024,42
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,35
2022,AL,Shqip�ria,NUTS,2024,81
2022,AL,Shqip�ria,NUTS,2024,24
2022,AL,Shqip�ria,NUTS,2024,20
2022,AL,Shqip�ria,NUTS,2024,42
2022,AL,Shqip�ria,NUTS,2024,48
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,31
2022,AL,Shqip�ria,NUTS,2024,27
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,74
2022,AL,Shqip�ria,NUTS,2024,54
2022,AL,Shqip�ria,NUTS,2024,103
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,42
2022,AL,Shqip�ria,NUTS,2024,43
2022,AL,Shqip�ria,NUTS,2024,128
2022,AL,Shqip�ria,NUTS,2024,62
2022,AL,Shqip�ria,NUTS,2024,34
2022,AL,Shqip�ria,NUTS,2024,4718
2022,AL,Shqip�ria,NUTS,2024,48
2022,AL,Shqip�ria,NUTS,2024,47
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,44
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,22
2022,AL,Shqip�ria,NUTS,2024,54
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,73
2022,AL,Shqip�ria,NUTS,2024,55
2022,AL,Shqip�ria,NUTS,2024,40
2022,AL,Shqip�ria,NUTS,2024,28
2022,AL,Shqip�ria,NUTS,2024,58
2022,AL,Shqip�ria,NUTS,2024,33
2022,AL,Shqip�ria,NUTS,2024,44
2022,AL,Shqip�ria,NUTS,2024,38
2022,AL,Shqip�ria,NUTS,2024,31
2022,AL,Shqip�ria,NUTS,2024,52
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,21
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,191
2022,AL,Shqip�ria,NUTS,2024,27
2022,AL,Shqip�ria,NUTS,2024,294
2022,AL,Shqip�ria,NUTS,2024,44
2022,AL,Shqip�ria,NUTS,2024,30
2022,AL,Shqip�ria,NUTS,2024,41
2022,AL,Shqip�ria,NUTS,2024,62
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,124
2022,AL,Shqip�ria,NUTS,2024,49
2022,AL,Shqip�ria,NUTS,2024,50
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,8
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,27
2022,AL,Shqip�ria,NUTS,2024,25
2022,AL,Shqip�ria,NUTS,2024,56
2022,AL,Shqip�ria,NUTS,2024,21
2022,AL,Shqip�ria,NUTS,2024,103
2022,AL,Shqip�ria,NUTS,2024,50
2022,AL,Shqip�ria,NUTS,2024,70
2022,AL,Shqip�ria,NUTS,2024,30
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,19
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,38
2022,AL,Shqip�ria,NUTS,2024,287
2022,AL,Shqip�ria,NUTS,2024,83
2022,AL,Shqip�ria,NUTS,2024,65
2022,AL,Shqip�ria,NUTS,2024,73
2022,AL,Shqip�ria,NUTS,2024,64
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,83
2022,AL,Shqip�ria,NUTS,2024,96
2022,AL,Shqip�ria,NUTS,2024,191
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,39
2022,AL,Shqip�ria,NUTS,2024,25
2022,AL,Shqip�ria,NUTS,2024,45
2022,AL,Shqip�ria,NUTS,2024,227
2022,AL,Shqip�ria,NUTS,2024,23
2022,AL,Shqip�ria,NUTS,2024,43
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,14
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,28
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,32
2022,AL,Shqip�ria,NUTS,2024,36
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,17
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,11
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,15
2022,AL,Shqip�ria,NUTS,2024,5
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,1
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,13
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,7
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,16
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,2
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,9
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,10
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,18
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,12
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,6
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,3
2022,AL,Shqip�ria,NUTS,2024,0
2022,AL,Shqip�ria,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,47
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,34
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,41
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,35
2022,AT,�sterreich,NUTS,2024,33
2022,AT,�sterreich,NUTS,2024,28
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,15
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,360
2022,AT,�sterreich,NUTS,2024,370
2022,AT,�sterreich,NUTS,2024,508
2022,AT,�sterreich,NUTS,2024,153
2022,AT,�sterreich,NUTS,2024,41
2022,AT,�sterreich,NUTS,2024,209
2022,AT,�sterreich,NUTS,2024,284
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,5178
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,277
2022,AT,�sterreich,NUTS,2024,375
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,1864
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,49
2022,AT,�sterreich,NUTS,2024,40
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,63
2022,AT,�sterreich,NUTS,2024,549
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,178
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,270
2022,AT,�sterreich,NUTS,2024,41
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,36
2022,AT,�sterreich,NUTS,2024,1587
2022,AT,�sterreich,NUTS,2024,103
2022,AT,�sterreich,NUTS,2024,139
2022,AT,�sterreich,NUTS,2024,33
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,43
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,43
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,25
2022,AT,�sterreich,NUTS,2024,435
2022,AT,�sterreich,NUTS,2024,48
2022,AT,�sterreich,NUTS,2024,45
2022,AT,�sterreich,NUTS,2024,159
2022,AT,�sterreich,NUTS,2024,1142
2022,AT,�sterreich,NUTS,2024,20009
2022,AT,�sterreich,NUTS,2024,43
2022,AT,�sterreich,NUTS,2024,190
2022,AT,�sterreich,NUTS,2024,85
2022,AT,�sterreich,NUTS,2024,135
2022,AT,�sterreich,NUTS,2024,40
2022,AT,�sterreich,NUTS,2024,51
2022,AT,�sterreich,NUTS,2024,962
2022,AT,�sterreich,NUTS,2024,1670
2022,AT,�sterreich,NUTS,2024,27
2022,AT,�sterreich,NUTS,2024,1195
2022,AT,�sterreich,NUTS,2024,139
2022,AT,�sterreich,NUTS,2024,94
2022,AT,�sterreich,NUTS,2024,17
2022,AT,�sterreich,NUTS,2024,48
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,747
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,355
2022,AT,�sterreich,NUTS,2024,56
2022,AT,�sterreich,NUTS,2024,60
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,46
2022,AT,�sterreich,NUTS,2024,45
2022,AT,�sterreich,NUTS,2024,24
2022,AT,�sterreich,NUTS,2024,22
2022,AT,�sterreich,NUTS,2024,106
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,3446
2022,AT,�sterreich,NUTS,2024,54
2022,AT,�sterreich,NUTS,2024,7438
2022,AT,�sterreich,NUTS,2024,223
2022,AT,�sterreich,NUTS,2024,254
2022,AT,�sterreich,NUTS,2024,168
2022,AT,�sterreich,NUTS,2024,1649
2022,AT,�sterreich,NUTS,2024,547
2022,AT,�sterreich,NUTS,2024,67
2022,AT,�sterreich,NUTS,2024,2797
2022,AT,�sterreich,NUTS,2024,38
2022,AT,�sterreich,NUTS,2024,399
2022,AT,�sterreich,NUTS,2024,255
2022,AT,�sterreich,NUTS,2024,189
2022,AT,�sterreich,NUTS,2024,66
2022,AT,�sterreich,NUTS,2024,30
2022,AT,�sterreich,NUTS,2024,34
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,272
2022,AT,�sterreich,NUTS,2024,35
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,16
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,794
2022,AT,�sterreich,NUTS,2024,764
2022,AT,�sterreich,NUTS,2024,596
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,820
2022,AT,�sterreich,NUTS,2024,712
2022,AT,�sterreich,NUTS,2024,105
2022,AT,�sterreich,NUTS,2024,92
2022,AT,�sterreich,NUTS,2024,156
2022,AT,�sterreich,NUTS,2024,132
2022,AT,�sterreich,NUTS,2024,98
2022,AT,�sterreich,NUTS,2024,81
2022,AT,�sterreich,NUTS,2024,118
2022,AT,�sterreich,NUTS,2024,104
2022,AT,�sterreich,NUTS,2024,860
2022,AT,�sterreich,NUTS,2024,1204
2022,AT,�sterreich,NUTS,2024,1427
2022,AT,�sterreich,NUTS,2024,1906
2022,AT,�sterreich,NUTS,2024,1940
2022,AT,�sterreich,NUTS,2024,1594
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,10588
2022,AT,�sterreich,NUTS,2024,19699
2022,AT,�sterreich,NUTS,2024,12147
2022,AT,�sterreich,NUTS,2024,14562
2022,AT,�sterreich,NUTS,2024,131
2022,AT,�sterreich,NUTS,2024,11386
2022,AT,�sterreich,NUTS,2024,21
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,52
2022,AT,�sterreich,NUTS,2024,122
2022,AT,�sterreich,NUTS,2024,13
2022,AT,�sterreich,NUTS,2024,543
2022,AT,�sterreich,NUTS,2024,43
2022,AT,�sterreich,NUTS,2024,124
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,27
2022,AT,�sterreich,NUTS,2024,97
2022,AT,�sterreich,NUTS,2024,93
2022,AT,�sterreich,NUTS,2024,115
2022,AT,�sterreich,NUTS,2024,41
2022,AT,�sterreich,NUTS,2024,298
2022,AT,�sterreich,NUTS,2024,556
2022,AT,�sterreich,NUTS,2024,149
2022,AT,�sterreich,NUTS,2024,42
2022,AT,�sterreich,NUTS,2024,1602
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,56
2022,AT,�sterreich,NUTS,2024,60
2022,AT,�sterreich,NUTS,2024,39
2022,AT,�sterreich,NUTS,2024,53
2022,AT,�sterreich,NUTS,2024,85
2022,AT,�sterreich,NUTS,2024,31
2022,AT,�sterreich,NUTS,2024,46
2022,AT,�sterreich,NUTS,2024,38
2022,AT,�sterreich,NUTS,2024,279
2022,AT,�sterreich,NUTS,2024,68
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,34
2022,AT,�sterreich,NUTS,2024,278
2022,AT,�sterreich,NUTS,2024,29
2022,AT,�sterreich,NUTS,2024,762
2022,AT,�sterreich,NUTS,2024,115
2022,AT,�sterreich,NUTS,2024,117
2022,AT,�sterreich,NUTS,2024,69
2022,AT,�sterreich,NUTS,2024,34
2022,AT,�sterreich,NUTS,2024,35
2022,AT,�sterreich,NUTS,2024,128
2022,AT,�sterreich,NUTS,2024,20
2022,AT,�sterreich,NUTS,2024,579
2022,AT,�sterreich,NUTS,2024,577
2022,AT,�sterreich,NUTS,2024,2967
2022,AT,�sterreich,NUTS,2024,418
2022,AT,�sterreich,NUTS,2024,38
2022,AT,�sterreich,NUTS,2024,37
2022,AT,�sterreich,NUTS,2024,9689
2022,AT,�sterreich,NUTS,2024,6457
2022,AT,�sterreich,NUTS,2024,2710
2022,AT,�sterreich,NUTS,2024,38
2022,AT,�sterreich,NUTS,2024,242
2022,AT,�sterreich,NUTS,2024,28
2022,AT,�sterreich,NUTS,2024,54
2022,AT,�sterreich,NUTS,2024,395
2022,AT,�sterreich,NUTS,2024,8
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,26
2022,AT,�sterreich,NUTS,2024,5
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,9
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,19
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,10
2022,AT,�sterreich,NUTS,2024,7
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,4
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,1
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,3
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,12
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,102
2022,AT,�sterreich,NUTS,2024,110
2022,AT,�sterreich,NUTS,2024,92
2022,AT,�sterreich,NUTS,2024,0
2022,AT,�sterreich,NUTS,2024,57
2022,AT,�sterreich,NUTS,2024,1321
2022,AT,�sterreich,NUTS,2024,3590
2022,AT,�sterreich,NUTS,2024,63
2022,AT,�sterreich,NUTS,2024,46
2022,AT,�sterreich,NUTS,2024,11
2022,AT,�sterreich,NUTS,2024,35
2022,AT,�sterreich,NUTS,2024,43
2022,AT,�sterreich,NUTS,2024,52
2022,AT,�sterreich,NUTS,2024,2628
2022,AT,�sterreich,NUTS,2024,33
2022,AT,�sterreich,NUTS,2024,32
2022,AT,�sterreich,NUTS,2024,56
2022,AT,�sterreich,NUTS,2024,322
2022,AT,�sterreich,NUTS,2024,52
2022,AT,�sterreich,NUTS,2024,45
2022,AT,�sterreich,NUTS,2024,18
2022,AT,�sterreich,NUTS,2024,374
2022,AT,�sterreich,NUTS,2024,44
2022,AT,�sterreich,NUTS,2024,13962
2022,AT,�sterreich,NUTS,2024,49
2022,AT,�sterreich,NUTS,2024,78
2022,AT,�sterreich,NUTS,2024,2
2022,AT,�sterreich,NUTS,2024,6
2022,AT,�sterreich,NUTS,2024,3
